,Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,long,lat
0,Cybersecurity Analyst,Entertainment,Small,Dubai,Medium,High,UX/UI Design,111392.0,Yes,Growth,25.2048,55.2708
1,Marketing Specialist,Technology,Large,Singapore,Medium,High,Marketing,93793.0,No,Decline,103.8198,1.3521
2,AI Researcher,Technology,Large,Singapore,Medium,High,UX/UI Design,107170.0,Yes,Growth,103.8198,1.3521
3,Sales Manager,Retail,Small,Berlin,Low,High,Project Management,93028.0,No,Growth,13.405,52.52
4,Cybersecurity Analyst,Entertainment,Small,Tokyo,Low,Low,JavaScript,87753.0,Yes,Decline,139.6917,35.6895
5,UX Designer,Education,Large,San Francisco,Medium,Medium,Cybersecurity,102825.0,No,Growth,-122.4194,37.7749
6,HR Manager,Finance,Medium,Singapore,Low,High,Sales,102066.0,Yes,Growth,103.8198,1.3521
7,Cybersecurity Analyst,Technology,Small,Dubai,Medium,Low,Machine Learning,86607.0,Yes,Decline,25.2048,55.2708
8,AI Researcher,Retail,Large,London,High,Low,JavaScript,75016.0,No,Stable,-0.1276,51.5074
9,Sales Manager,Entertainment,Medium,Singapore,High,Low,Cybersecurity,96835.0,Yes,Decline,103.8198,1.3521
10,Marketing Specialist,Finance,Small,London,High,High,Python,91567.0,Yes,Growth,-0.1276,51.5074
11,AI Researcher,Entertainment,Medium,Singapore,Medium,High,UX/UI Design,78903.0,No,Growth,103.8198,1.3521
12,AI Researcher,Transportation,Large,San Francisco,High,Medium,Python,73152.0,Yes,Growth,-122.4194,37.7749
13,HR Manager,Retail,Small,Paris,Low,High,Cybersecurity,98210.0,Yes,Decline,2.3522,48.8566
14,Product Manager,Finance,Medium,Singapore,High,High,JavaScript,101002.0,Yes,Growth,103.8198,1.3521
15,Sales Manager,Telecommunications,Small,Dubai,High,Low,UX/UI Design,82799.0,No,Growth,25.2048,55.2708
16,Software Engineer,Manufacturing,Medium,Singapore,High,Medium,Machine Learning,78401.0,No,Decline,103.8198,1.3521
17,AI Researcher,Manufacturing,Large,Tokyo,Low,High,Project Management,73395.0,No,Stable,139.6917,35.6895
18,Product Manager,Finance,Large,San Francisco,Medium,High,UX/UI Design,97645.0,Yes,Stable,-122.4194,37.7749
19,Software Engineer,Entertainment,Small,Dubai,Low,Low,UX/UI Design,73920.0,Yes,Growth,25.2048,55.2708
20,Sales Manager,Retail,Medium,Sydney,Medium,Low,JavaScript,134823.0,Yes,Decline,151.2093,-33.8688
21,Data Scientist,Manufacturing,Small,Dubai,Medium,High,JavaScript,81794.0,Yes,Growth,25.2048,55.2708
22,UX Designer,Retail,Small,Tokyo,High,Medium,Cybersecurity,41496.0,No,Decline,139.6917,35.6895
23,Product Manager,Manufacturing,Medium,Paris,Medium,Medium,Data Analysis,89397.0,Yes,Decline,2.3522,48.8566
24,Operations Manager,Transportation,Medium,San Francisco,Low,Low,UX/UI Design,88539.0,Yes,Stable,-122.4194,37.7749
25,Data Scientist,Entertainment,Medium,Sydney,Low,Low,Sales,112234.0,Yes,Stable,151.2093,-33.8688
26,UX Designer,Transportation,Large,Tokyo,Medium,High,UX/UI Design,95763.0,No,Decline,139.6917,35.6895
27,HR Manager,Manufacturing,Small,Tokyo,High,Low,Cybersecurity,73323.0,Yes,Growth,139.6917,35.6895
28,Cybersecurity Analyst,Telecommunications,Small,New York,High,High,Marketing,84272.0,Yes,Stable,-74.006,40.7128
29,Marketing Specialist,Telecommunications,Large,San Francisco,Low,Medium,Python,96548.0,Yes,Growth,-122.4194,37.7749
30,Operations Manager,Transportation,Medium,Dubai,High,Medium,Project Management,46706.0,Yes,Stable,25.2048,55.2708
31,HR Manager,Telecommunications,Large,London,Medium,High,Data Analysis,116772.0,Yes,Stable,-0.1276,51.5074
32,Sales Manager,Manufacturing,Large,Paris,Medium,Low,Machine Learning,73377.0,No,Growth,2.3522,48.8566
33,HR Manager,Finance,Large,London,Low,Medium,Machine Learning,118341.0,Yes,Stable,-0.1276,51.5074
34,Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Low,Machine Learning,97849.0,Yes,Stable,25.2048,55.2708
35,Sales Manager,Healthcare,Large,Dubai,Low,Medium,JavaScript,102592.0,Yes,Growth,25.2048,55.2708
36,Operations Manager,Entertainment,Small,San Francisco,Medium,High,Machine Learning,112988.0,Yes,Stable,-122.4194,37.7749
37,Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,High,Project Management,101463.0,Yes,Stable,25.2048,55.2708
38,Software Engineer,Telecommunications,Small,New York,High,High,Python,103458.0,Yes,Stable,-74.006,40.7128
39,Marketing Specialist,Technology,Medium,Sydney,Medium,Medium,Machine Learning,86712.0,Yes,Growth,151.2093,-33.8688
40,Operations Manager,Education,Small,Dubai,Medium,Low,UX/UI Design,97443.0,Yes,Decline,25.2048,55.2708
41,Software Engineer,Transportation,Small,London,Low,Low,UX/UI Design,78250.0,Yes,Growth,-0.1276,51.5074
42,UX Designer,Energy,Medium,Dubai,Low,Low,JavaScript,83132.0,Yes,Decline,25.2048,55.2708
43,Operations Manager,Telecommunications,Small,New York,Medium,Medium,Project Management,129294.0,No,Stable,-74.006,40.7128
44,UX Designer,Entertainment,Large,Singapore,Low,Medium,Python,73836.0,No,Decline,103.8198,1.3521
45,Sales Manager,Healthcare,Large,Singapore,Medium,Medium,Data Analysis,93086.0,No,Growth,103.8198,1.3521
46,Software Engineer,Telecommunications,Small,Tokyo,High,Medium,Cybersecurity,92269.0,No,Growth,139.6917,35.6895
47,Marketing Specialist,Healthcare,Medium,Paris,Low,Medium,Python,83785.0,Yes,Stable,2.3522,48.8566
48,Cybersecurity Analyst,Manufacturing,Large,Berlin,Medium,Low,Cybersecurity,100288.0,No,Decline,13.405,52.52
49,AI Researcher,Manufacturing,Medium,Sydney,High,Medium,Marketing,101794.0,No,Stable,151.2093,-33.8688
50,HR Manager,Education,Medium,Toronto,High,Medium,Cybersecurity,71484.0,Yes,Stable,-79.3832,43.6532
51,Data Scientist,Finance,Large,Tokyo,Medium,Low,Sales,92027.0,No,Growth,139.6917,35.6895
52,Marketing Specialist,Energy,Medium,Paris,Low,Medium,UX/UI Design,68353.0,No,Decline,2.3522,48.8566
53,Software Engineer,Technology,Large,Singapore,Medium,Low,Project Management,105771.0,Yes,Decline,103.8198,1.3521
54,AI Researcher,Education,Medium,London,High,Low,Communication,93530.0,Yes,Decline,-0.1276,51.5074
55,Marketing Specialist,Retail,Large,Toronto,Medium,High,JavaScript,91647.0,Yes,Decline,-79.3832,43.6532
56,Software Engineer,Technology,Small,Paris,Low,High,Sales,103181.0,No,Stable,2.3522,48.8566
57,Product Manager,Transportation,Large,Paris,High,High,Cybersecurity,84490.0,No,Stable,2.3522,48.8566
58,Product Manager,Entertainment,Large,Tokyo,Medium,High,Machine Learning,108280.0,Yes,Growth,139.6917,35.6895
59,UX Designer,Retail,Large,Toronto,Low,Medium,Project Management,71031.0,Yes,Stable,-79.3832,43.6532
60,Marketing Specialist,Retail,Large,San Francisco,High,High,Sales,118238.0,No,Stable,-122.4194,37.7749
61,Product Manager,Education,Medium,Berlin,Low,Low,JavaScript,78982.0,Yes,Growth,13.405,52.52
62,Software Engineer,Finance,Small,San Francisco,High,Medium,UX/UI Design,56076.0,No,Growth,-122.4194,37.7749
63,UX Designer,Education,Large,Toronto,Medium,High,Project Management,83429.0,Yes,Growth,-79.3832,43.6532
64,Software Engineer,Transportation,Medium,San Francisco,Low,Low,JavaScript,81161.0,Yes,Stable,-122.4194,37.7749
65,UX Designer,Telecommunications,Small,New York,High,Medium,Marketing,83279.0,No,Stable,-74.006,40.7128
66,Marketing Specialist,Telecommunications,Small,Singapore,Low,Medium,Marketing,94633.0,Yes,Growth,103.8198,1.3521
67,AI Researcher,Finance,Small,New York,Low,High,JavaScript,111957.0,Yes,Growth,-74.006,40.7128
68,Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Medium,Sales,86166.0,Yes,Growth,25.2048,55.2708
69,Operations Manager,Finance,Large,San Francisco,Low,Low,Project Management,76168.0,No,Stable,-122.4194,37.7749
70,AI Researcher,Healthcare,Large,Dubai,High,Medium,Sales,67469.0,Yes,Stable,25.2048,55.2708
71,Sales Manager,Telecommunications,Medium,London,High,Low,Data Analysis,80636.0,Yes,Decline,-0.1276,51.5074
72,Software Engineer,Retail,Medium,Sydney,High,Medium,Cybersecurity,52244.0,Yes,Stable,151.2093,-33.8688
73,Sales Manager,Energy,Medium,London,High,High,Data Analysis,75497.0,Yes,Stable,-0.1276,51.5074
74,AI Researcher,Entertainment,Small,Toronto,Medium,Low,Marketing,114881.0,Yes,Stable,-79.3832,43.6532
75,UX Designer,Transportation,Small,Paris,Low,Medium,UX/UI Design,73533.0,Yes,Growth,2.3522,48.8566
76,Operations Manager,Technology,Large,Singapore,Medium,Medium,Python,102574.0,No,Stable,103.8198,1.3521
77,Operations Manager,Finance,Small,San Francisco,Low,Medium,Cybersecurity,65470.0,No,Growth,-122.4194,37.7749
78,Data Scientist,Entertainment,Small,Tokyo,Low,Low,Marketing,125422.0,Yes,Decline,139.6917,35.6895
79,Operations Manager,Technology,Small,Sydney,Low,Low,Sales,126752.0,No,Decline,151.2093,-33.8688
80,Cybersecurity Analyst,Entertainment,Medium,Berlin,Medium,Low,Sales,101820.0,No,Growth,13.405,52.52
81,Operations Manager,Energy,Medium,Berlin,Low,High,Sales,129825.0,Yes,Growth,13.405,52.52
82,AI Researcher,Technology,Large,Berlin,Medium,High,UX/UI Design,97116.0,No,Growth,13.405,52.52
83,Data Scientist,Education,Small,San Francisco,High,Low,Data Analysis,105370.0,No,Stable,-122.4194,37.7749
84,AI Researcher,Manufacturing,Small,Berlin,High,Medium,Python,115239.0,No,Decline,13.405,52.52
85,AI Researcher,Education,Large,New York,Low,High,Sales,93594.0,No,Growth,-74.006,40.7128
86,HR Manager,Telecommunications,Small,Sydney,Medium,Low,Communication,58952.0,No,Stable,151.2093,-33.8688
87,Data Scientist,Manufacturing,Small,New York,High,Medium,Cybersecurity,105779.0,No,Decline,-74.006,40.7128
88,AI Researcher,Education,Medium,Paris,Medium,High,Project Management,80563.0,No,Stable,2.3522,48.8566
89,HR Manager,Manufacturing,Large,Sydney,Medium,Medium,Communication,82049.0,No,Decline,151.2093,-33.8688
90,HR Manager,Manufacturing,Large,New York,Low,Medium,Python,95958.0,Yes,Stable,-74.006,40.7128
91,Data Scientist,Retail,Large,Sydney,High,Medium,UX/UI Design,101326.0,Yes,Decline,151.2093,-33.8688
92,Sales Manager,Finance,Large,Paris,Low,Medium,Python,93003.0,No,Decline,2.3522,48.8566
93,UX Designer,Finance,Medium,Dubai,Low,High,Project Management,102715.0,No,Stable,25.2048,55.2708
94,Cybersecurity Analyst,Retail,Medium,San Francisco,High,High,Cybersecurity,75863.0,Yes,Growth,-122.4194,37.7749
95,UX Designer,Entertainment,Small,San Francisco,High,High,Project Management,89146.0,No,Decline,-122.4194,37.7749
96,Operations Manager,Healthcare,Small,Berlin,Medium,Low,JavaScript,106982.0,No,Growth,13.405,52.52
97,Cybersecurity Analyst,Entertainment,Small,London,High,High,Cybersecurity,125456.0,Yes,Stable,-0.1276,51.5074
98,Operations Manager,Technology,Small,Berlin,Medium,Medium,Python,132529.0,Yes,Growth,13.405,52.52
99,AI Researcher,Technology,Medium,Toronto,Medium,High,Sales,98660.0,Yes,Growth,-79.3832,43.6532
100,Software Engineer,Manufacturing,Large,New York,Medium,Medium,Python,106800.0,No,Growth,-74.006,40.7128
101,Data Scientist,Education,Medium,Sydney,High,Low,Python,129632.0,No,Growth,151.2093,-33.8688
102,Cybersecurity Analyst,Education,Small,London,Low,Medium,Cybersecurity,76583.0,Yes,Growth,-0.1276,51.5074
103,Cybersecurity Analyst,Finance,Medium,Paris,Medium,Medium,JavaScript,102594.0,Yes,Decline,2.3522,48.8566
104,AI Researcher,Transportation,Large,Toronto,Low,Medium,Python,105367.0,No,Decline,-79.3832,43.6532
105,Sales Manager,Entertainment,Large,Paris,Low,Low,Communication,118957.0,Yes,Decline,2.3522,48.8566
106,HR Manager,Telecommunications,Medium,San Francisco,High,High,Marketing,67257.0,No,Stable,-122.4194,37.7749
107,AI Researcher,Energy,Medium,San Francisco,Low,High,Machine Learning,71212.0,No,Growth,-122.4194,37.7749
108,Product Manager,Education,Medium,Berlin,Low,Low,Machine Learning,90428.0,Yes,Decline,13.405,52.52
109,HR Manager,Energy,Small,New York,High,Medium,Python,97555.0,Yes,Stable,-74.006,40.7128
110,Data Scientist,Manufacturing,Medium,London,Medium,High,Communication,112457.0,No,Decline,-0.1276,51.5074
111,HR Manager,Energy,Medium,Singapore,Low,Low,Sales,100351.0,Yes,Decline,103.8198,1.3521
112,Sales Manager,Telecommunications,Medium,Toronto,High,High,UX/UI Design,86972.0,Yes,Growth,-79.3832,43.6532
113,HR Manager,Retail,Large,Toronto,Low,Low,UX/UI Design,98329.0,Yes,Stable,-79.3832,43.6532
114,Data Scientist,Telecommunications,Large,Berlin,Low,Medium,Cybersecurity,96021.0,Yes,Growth,13.405,52.52
115,Sales Manager,Energy,Small,San Francisco,Medium,High,Machine Learning,124900.0,No,Growth,-122.4194,37.7749
116,UX Designer,Telecommunications,Small,Berlin,Low,Low,Python,93313.0,No,Decline,13.405,52.52
117,Cybersecurity Analyst,Healthcare,Large,Sydney,High,High,UX/UI Design,82338.0,No,Growth,151.2093,-33.8688
118,Cybersecurity Analyst,Manufacturing,Large,London,Low,High,Python,98992.0,No,Stable,-0.1276,51.5074
119,Operations Manager,Entertainment,Large,New York,Medium,High,Cybersecurity,93970.0,Yes,Growth,-74.006,40.7128
120,UX Designer,Retail,Medium,Dubai,Medium,High,Machine Learning,58580.0,Yes,Growth,25.2048,55.2708
121,UX Designer,Education,Medium,Tokyo,High,Low,Project Management,89687.0,No,Growth,139.6917,35.6895
122,HR Manager,Technology,Large,Tokyo,Medium,Medium,Marketing,87985.0,No,Decline,139.6917,35.6895
123,Cybersecurity Analyst,Entertainment,Medium,Berlin,Low,Low,Marketing,79123.0,Yes,Stable,13.405,52.52
124,Data Scientist,Technology,Medium,Sydney,Medium,Low,UX/UI Design,110712.0,No,Decline,151.2093,-33.8688
125,Marketing Specialist,Manufacturing,Small,London,High,Low,Marketing,74286.0,No,Decline,-0.1276,51.5074
126,Marketing Specialist,Retail,Large,Singapore,Medium,Medium,Project Management,99112.0,Yes,Decline,103.8198,1.3521
127,Sales Manager,Finance,Large,Tokyo,Medium,High,Python,87043.0,No,Decline,139.6917,35.6895
128,Cybersecurity Analyst,Education,Medium,London,Medium,High,Cybersecurity,92154.0,Yes,Decline,-0.1276,51.5074
129,Cybersecurity Analyst,Healthcare,Large,New York,High,High,Project Management,98236.0,Yes,Stable,-74.006,40.7128
130,Marketing Specialist,Finance,Small,Paris,Medium,Medium,Cybersecurity,63849.0,No,Growth,2.3522,48.8566
131,Cybersecurity Analyst,Manufacturing,Small,Sydney,Medium,High,Cybersecurity,93833.0,Yes,Decline,151.2093,-33.8688
132,HR Manager,Entertainment,Small,San Francisco,Low,Medium,Machine Learning,135779.0,No,Decline,-122.4194,37.7749
133,Product Manager,Healthcare,Large,London,High,High,Python,58865.0,Yes,Stable,-0.1276,51.5074
134,Software Engineer,Telecommunications,Large,New York,Medium,High,Communication,88848.0,No,Stable,-74.006,40.7128
135,UX Designer,Energy,Large,Singapore,High,Low,Marketing,112465.0,No,Growth,103.8198,1.3521
136,Operations Manager,Healthcare,Large,Dubai,Medium,Medium,Communication,96032.0,No,Stable,25.2048,55.2708
137,Sales Manager,Manufacturing,Large,San Francisco,Medium,Low,Machine Learning,103759.0,Yes,Growth,-122.4194,37.7749
138,Product Manager,Transportation,Small,Dubai,Medium,Low,Cybersecurity,42487.0,Yes,Decline,25.2048,55.2708
139,Marketing Specialist,Energy,Medium,Singapore,Low,Low,UX/UI Design,101965.0,No,Decline,103.8198,1.3521
140,UX Designer,Technology,Small,New York,Low,Medium,Marketing,74766.0,Yes,Growth,-74.006,40.7128
141,Cybersecurity Analyst,Education,Large,Tokyo,Low,Medium,Marketing,96198.0,No,Stable,139.6917,35.6895
142,Operations Manager,Technology,Small,Dubai,High,High,Python,89411.0,No,Growth,25.2048,55.2708
143,Cybersecurity Analyst,Healthcare,Large,San Francisco,High,Low,JavaScript,135567.0,Yes,Stable,-122.4194,37.7749
144,Data Scientist,Technology,Large,Berlin,Low,High,Data Analysis,100934.0,No,Decline,13.405,52.52
145,Data Scientist,Manufacturing,Small,Toronto,High,Low,Data Analysis,87748.0,Yes,Stable,-79.3832,43.6532
146,Operations Manager,Telecommunications,Large,London,Medium,Medium,Data Analysis,59806.0,No,Growth,-0.1276,51.5074
147,Operations Manager,Entertainment,Medium,Tokyo,Medium,Medium,JavaScript,92423.0,Yes,Growth,139.6917,35.6895
148,Marketing Specialist,Education,Large,Dubai,Medium,Medium,Python,106465.0,No,Decline,25.2048,55.2708
149,Operations Manager,Technology,Medium,Paris,Low,Low,JavaScript,88389.0,No,Stable,2.3522,48.8566
150,HR Manager,Technology,Medium,London,High,Medium,Data Analysis,79887.0,Yes,Stable,-0.1276,51.5074
151,Cybersecurity Analyst,Healthcare,Large,Berlin,Low,Low,Machine Learning,78548.0,No,Stable,13.405,52.52
152,Product Manager,Entertainment,Small,Singapore,High,High,Project Management,100703.0,No,Decline,103.8198,1.3521
153,AI Researcher,Finance,Medium,Toronto,Medium,Low,Cybersecurity,105188.0,Yes,Stable,-79.3832,43.6532
154,Operations Manager,Technology,Small,New York,Low,High,JavaScript,117224.0,No,Growth,-74.006,40.7128
155,Sales Manager,Manufacturing,Medium,Berlin,High,Low,Python,70100.0,Yes,Stable,13.405,52.52
156,Data Scientist,Transportation,Large,Berlin,High,High,Python,100520.0,No,Decline,13.405,52.52
157,HR Manager,Education,Large,Singapore,Medium,Medium,Communication,87566.0,Yes,Stable,103.8198,1.3521
158,UX Designer,Technology,Medium,Sydney,Low,High,Project Management,88155.0,No,Stable,151.2093,-33.8688
159,AI Researcher,Manufacturing,Large,Singapore,Low,Medium,UX/UI Design,98037.0,No,Growth,103.8198,1.3521
160,Product Manager,Manufacturing,Medium,Sydney,Low,Medium,Marketing,98153.0,No,Stable,151.2093,-33.8688
161,AI Researcher,Education,Large,Sydney,Medium,High,Data Analysis,100575.0,Yes,Growth,151.2093,-33.8688
162,Operations Manager,Finance,Small,Tokyo,Low,Low,UX/UI Design,68851.0,Yes,Growth,139.6917,35.6895
163,Marketing Specialist,Manufacturing,Large,Tokyo,Medium,Low,Communication,75004.0,Yes,Decline,139.6917,35.6895
164,Data Scientist,Transportation,Small,San Francisco,Medium,Low,Data Analysis,119717.0,Yes,Growth,-122.4194,37.7749
