,Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,long,lat
165,Data Scientist,Manufacturing,Large,Dubai,Medium,Low,Project Management,85589.0,No,Growth,25.2048,55.2708
166,UX Designer,Manufacturing,Small,Dubai,High,Low,Communication,96120.0,No,Decline,25.2048,55.2708
167,Marketing Specialist,Manufacturing,Large,New York,Low,Medium,Data Analysis,111093.0,Yes,Growth,-74.006,40.7128
168,Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,Low,Project Management,99269.0,Yes,Decline,25.2048,55.2708
169,Software Engineer,Telecommunications,Medium,Tokyo,Medium,Medium,Sales,100930.0,Yes,Stable,139.6917,35.6895
170,HR Manager,Finance,Medium,San Francisco,Medium,Medium,UX/UI Design,107892.0,No,Decline,-122.4194,37.7749
171,Data Scientist,Technology,Small,San Francisco,Low,Medium,UX/UI Design,47667.0,Yes,Growth,-122.4194,37.7749
172,Sales Manager,Manufacturing,Large,Sydney,Medium,High,Marketing,80201.0,Yes,Decline,151.2093,-33.8688
173,Data Scientist,Entertainment,Small,Singapore,Low,High,Project Management,99372.0,No,Growth,103.8198,1.3521
174,AI Researcher,Technology,Large,New York,High,Medium,JavaScript,117753.0,No,Stable,-74.006,40.7128
175,Data Scientist,Finance,Medium,Sydney,Medium,High,Sales,91322.0,Yes,Decline,151.2093,-33.8688
176,Data Scientist,Retail,Large,Singapore,Low,Low,Machine Learning,73106.0,No,Stable,103.8198,1.3521
177,Software Engineer,Technology,Medium,Dubai,Medium,Low,Data Analysis,73638.0,Yes,Growth,25.2048,55.2708
178,Software Engineer,Technology,Large,Sydney,Low,Medium,Sales,107677.0,No,Growth,151.2093,-33.8688
179,Product Manager,Energy,Large,London,Low,Low,Project Management,85645.0,Yes,Stable,-0.1276,51.5074
180,Cybersecurity Analyst,Healthcare,Large,Dubai,Medium,Medium,Cybersecurity,89856.0,Yes,Decline,25.2048,55.2708
181,Sales Manager,Energy,Small,Singapore,High,Medium,Data Analysis,102301.0,Yes,Decline,103.8198,1.3521
182,Data Scientist,Transportation,Small,New York,Low,Low,Python,31970.0,Yes,Growth,-74.006,40.7128
183,Data Scientist,Telecommunications,Medium,Singapore,Low,High,UX/UI Design,130007.0,No,Stable,103.8198,1.3521
184,HR Manager,Telecommunications,Medium,Sydney,Low,Low,Project Management,75379.0,No,Stable,151.2093,-33.8688
185,Software Engineer,Healthcare,Small,Sydney,High,Low,Python,94839.0,No,Decline,151.2093,-33.8688
186,Sales Manager,Education,Medium,Berlin,High,Medium,Marketing,55906.0,No,Decline,13.405,52.52
187,UX Designer,Education,Small,New York,Medium,Medium,Communication,81549.0,Yes,Decline,-74.006,40.7128
188,Product Manager,Finance,Large,Paris,High,Medium,Machine Learning,114894.0,Yes,Stable,2.3522,48.8566
189,Cybersecurity Analyst,Healthcare,Medium,Dubai,Medium,Medium,Machine Learning,51677.0,No,Decline,25.2048,55.2708
190,Marketing Specialist,Technology,Medium,San Francisco,Medium,High,Python,112524.0,No,Decline,-122.4194,37.7749
191,Cybersecurity Analyst,Education,Small,New York,High,High,UX/UI Design,84526.0,No,Growth,-74.006,40.7128
192,AI Researcher,Manufacturing,Medium,San Francisco,Medium,High,Marketing,99743.0,No,Decline,-122.4194,37.7749
193,Data Scientist,Entertainment,Medium,New York,High,Medium,Cybersecurity,103150.0,No,Decline,-74.006,40.7128
194,Product Manager,Technology,Large,New York,Medium,Medium,UX/UI Design,98828.0,Yes,Stable,-74.006,40.7128
195,AI Researcher,Transportation,Medium,Singapore,High,Medium,Sales,72701.0,Yes,Stable,103.8198,1.3521
196,Sales Manager,Manufacturing,Large,New York,High,High,Machine Learning,82709.0,Yes,Growth,-74.006,40.7128
197,Marketing Specialist,Manufacturing,Small,Berlin,Medium,Medium,Sales,60769.0,No,Decline,13.405,52.52
198,Software Engineer,Healthcare,Medium,Paris,Low,Low,Data Analysis,99836.0,No,Growth,2.3522,48.8566
199,Product Manager,Finance,Large,Sydney,Medium,Low,JavaScript,124041.0,No,Stable,151.2093,-33.8688
200,Product Manager,Transportation,Small,Toronto,High,Medium,Project Management,53511.0,No,Growth,-79.3832,43.6532
201,Data Scientist,Education,Medium,San Francisco,Low,Low,Marketing,74767.0,Yes,Stable,-122.4194,37.7749
202,Operations Manager,Healthcare,Small,Sydney,Medium,Low,UX/UI Design,86364.0,Yes,Growth,151.2093,-33.8688
203,Product Manager,Education,Medium,Toronto,Medium,High,Machine Learning,93467.0,No,Growth,-79.3832,43.6532
204,HR Manager,Healthcare,Small,Paris,Medium,Medium,Sales,107584.0,Yes,Decline,2.3522,48.8566
205,Marketing Specialist,Healthcare,Small,Paris,Low,Medium,Communication,86956.0,Yes,Growth,2.3522,48.8566
206,Marketing Specialist,Healthcare,Large,San Francisco,High,High,Data Analysis,83681.0,No,Decline,-122.4194,37.7749
207,HR Manager,Finance,Small,San Francisco,Medium,Low,Project Management,112063.0,No,Decline,-122.4194,37.7749
208,UX Designer,Healthcare,Medium,Paris,Medium,Low,Project Management,103240.0,No,Decline,2.3522,48.8566
209,HR Manager,Retail,Medium,Toronto,Medium,Medium,UX/UI Design,100780.0,No,Decline,-79.3832,43.6532
210,HR Manager,Entertainment,Large,New York,Medium,Low,Marketing,92250.0,No,Growth,-74.006,40.7128
211,Marketing Specialist,Education,Medium,Dubai,Medium,High,Cybersecurity,109663.0,No,Stable,25.2048,55.2708
212,Cybersecurity Analyst,Technology,Medium,London,High,High,Communication,76874.0,Yes,Stable,-0.1276,51.5074
213,Marketing Specialist,Energy,Medium,Sydney,High,Medium,UX/UI Design,74146.0,Yes,Stable,151.2093,-33.8688
214,Operations Manager,Transportation,Small,Singapore,Medium,High,Sales,104922.0,No,Growth,103.8198,1.3521
215,Data Scientist,Telecommunications,Small,Sydney,Low,High,JavaScript,57499.0,Yes,Decline,151.2093,-33.8688
216,AI Researcher,Finance,Medium,Singapore,High,Medium,Python,91844.0,No,Stable,103.8198,1.3521
217,Cybersecurity Analyst,Technology,Large,Toronto,Low,High,Cybersecurity,83669.0,No,Growth,-79.3832,43.6532
218,Software Engineer,Manufacturing,Small,Singapore,High,High,Marketing,61885.0,No,Decline,103.8198,1.3521
219,AI Researcher,Retail,Large,San Francisco,Medium,High,Data Analysis,71375.0,No,Stable,-122.4194,37.7749
220,Data Scientist,Telecommunications,Medium,Dubai,High,Low,Cybersecurity,87820.0,Yes,Decline,25.2048,55.2708
221,Operations Manager,Energy,Medium,Dubai,Medium,Medium,Machine Learning,110679.0,No,Stable,25.2048,55.2708
222,Operations Manager,Technology,Small,San Francisco,High,Medium,Marketing,76941.0,Yes,Stable,-122.4194,37.7749
223,Software Engineer,Telecommunications,Medium,Berlin,Medium,Medium,JavaScript,114268.0,No,Stable,13.405,52.52
224,Cybersecurity Analyst,Technology,Small,Toronto,Medium,Low,Machine Learning,91264.0,No,Decline,-79.3832,43.6532
225,UX Designer,Retail,Medium,Berlin,Medium,Low,Cybersecurity,116208.0,No,Growth,13.405,52.52
226,HR Manager,Energy,Medium,Berlin,Medium,Medium,Python,77910.0,Yes,Decline,13.405,52.52
227,Cybersecurity Analyst,Manufacturing,Small,Sydney,Low,Low,Python,89024.0,No,Stable,151.2093,-33.8688
228,UX Designer,Healthcare,Small,Paris,Medium,Medium,JavaScript,97370.0,No,Decline,2.3522,48.8566
229,Operations Manager,Education,Small,Sydney,Low,Low,Project Management,86410.0,No,Growth,151.2093,-33.8688
230,Marketing Specialist,Manufacturing,Medium,Paris,Low,High,Communication,109060.0,Yes,Decline,2.3522,48.8566
231,Data Scientist,Healthcare,Medium,London,Medium,High,Data Analysis,45849.0,Yes,Growth,-0.1276,51.5074
232,Software Engineer,Finance,Large,Singapore,Low,Medium,Project Management,138448.0,Yes,Growth,103.8198,1.3521
233,Data Scientist,Entertainment,Small,Paris,High,Low,Python,107155.0,No,Decline,2.3522,48.8566
234,Sales Manager,Transportation,Medium,San Francisco,Medium,Low,Python,86529.0,Yes,Stable,-122.4194,37.7749
235,Sales Manager,Transportation,Medium,Sydney,Low,High,Sales,78954.0,No,Growth,151.2093,-33.8688
236,Cybersecurity Analyst,Education,Small,Toronto,Medium,High,Machine Learning,72672.0,Yes,Decline,-79.3832,43.6532
237,Operations Manager,Energy,Large,Singapore,Medium,Low,Cybersecurity,102912.0,Yes,Growth,103.8198,1.3521
238,Operations Manager,Retail,Small,London,Medium,Low,Data Analysis,109900.0,No,Stable,-0.1276,51.5074
239,HR Manager,Energy,Large,Paris,Low,Low,JavaScript,86749.0,Yes,Decline,2.3522,48.8566
240,HR Manager,Retail,Medium,London,High,Low,Cybersecurity,112140.0,No,Decline,-0.1276,51.5074
241,HR Manager,Energy,Large,Toronto,High,Low,Sales,71855.0,No,Decline,-79.3832,43.6532
242,Marketing Specialist,Entertainment,Medium,Berlin,Low,Low,Python,68324.0,Yes,Stable,13.405,52.52
243,AI Researcher,Finance,Small,Dubai,Medium,Medium,JavaScript,126267.0,No,Growth,25.2048,55.2708
244,Product Manager,Finance,Small,Toronto,Low,Low,Python,101822.0,No,Decline,-79.3832,43.6532
245,AI Researcher,Healthcare,Small,Tokyo,Low,High,Data Analysis,117937.0,Yes,Growth,139.6917,35.6895
246,Data Scientist,Telecommunications,Large,Toronto,Low,Medium,Machine Learning,72921.0,Yes,Growth,-79.3832,43.6532
247,AI Researcher,Finance,Medium,London,Medium,Low,Cybersecurity,71529.0,No,Stable,-0.1276,51.5074
248,Marketing Specialist,Finance,Small,San Francisco,Low,High,Cybersecurity,82828.0,Yes,Decline,-122.4194,37.7749
249,Data Scientist,Manufacturing,Small,Sydney,Medium,Medium,Project Management,73519.0,No,Growth,151.2093,-33.8688
250,AI Researcher,Manufacturing,Medium,San Francisco,Low,High,JavaScript,104107.0,No,Decline,-122.4194,37.7749
251,Marketing Specialist,Healthcare,Small,London,High,Low,Communication,74977.0,Yes,Decline,-0.1276,51.5074
252,Product Manager,Telecommunications,Medium,Sydney,Low,Low,Sales,66567.0,Yes,Stable,151.2093,-33.8688
253,AI Researcher,Education,Medium,Tokyo,Low,Low,Communication,92840.0,Yes,Decline,139.6917,35.6895
254,Marketing Specialist,Manufacturing,Medium,Dubai,High,Low,Project Management,64200.0,Yes,Decline,25.2048,55.2708
255,HR Manager,Education,Medium,Singapore,Medium,Medium,Data Analysis,54011.0,No,Growth,103.8198,1.3521
256,Operations Manager,Technology,Medium,London,Medium,Medium,Sales,92665.0,No,Stable,-0.1276,51.5074
257,HR Manager,Manufacturing,Large,Paris,Low,High,Machine Learning,55016.0,Yes,Decline,2.3522,48.8566
258,Operations Manager,Entertainment,Small,London,High,Low,Communication,105506.0,Yes,Growth,-0.1276,51.5074
259,Software Engineer,Telecommunications,Large,London,Medium,High,Machine Learning,62093.0,No,Stable,-0.1276,51.5074
260,Software Engineer,Healthcare,Small,Sydney,Low,Medium,Communication,45187.0,No,Stable,151.2093,-33.8688
261,Software Engineer,Technology,Large,New York,High,Low,Machine Learning,84124.0,No,Growth,-74.006,40.7128
262,Product Manager,Telecommunications,Medium,Toronto,Medium,Low,Communication,92892.0,No,Growth,-79.3832,43.6532
263,HR Manager,Entertainment,Small,New York,Medium,Medium,Machine Learning,99830.0,Yes,Growth,-74.006,40.7128
264,Operations Manager,Telecommunications,Small,Tokyo,High,Medium,Project Management,93440.0,No,Growth,139.6917,35.6895
265,Marketing Specialist,Entertainment,Large,Paris,High,Medium,Marketing,68814.0,No,Growth,2.3522,48.8566
266,Data Scientist,Entertainment,Large,Dubai,High,Medium,Sales,104261.0,Yes,Decline,25.2048,55.2708
267,Marketing Specialist,Education,Small,Berlin,High,Medium,JavaScript,109203.0,No,Decline,13.405,52.52
268,Data Scientist,Energy,Large,Tokyo,Low,Low,Data Analysis,65885.0,No,Stable,139.6917,35.6895
269,Sales Manager,Technology,Large,Berlin,High,Medium,UX/UI Design,86380.0,Yes,Decline,13.405,52.52
270,Marketing Specialist,Telecommunications,Large,Berlin,Medium,Low,Python,84511.0,Yes,Decline,13.405,52.52
271,AI Researcher,Retail,Medium,Dubai,Medium,Low,JavaScript,94408.0,Yes,Decline,25.2048,55.2708
272,AI Researcher,Technology,Medium,San Francisco,Low,Medium,Python,85902.0,No,Growth,-122.4194,37.7749
273,Cybersecurity Analyst,Energy,Large,New York,Medium,Medium,Sales,88642.0,No,Stable,-74.006,40.7128
274,HR Manager,Technology,Large,London,Medium,Low,JavaScript,102836.0,Yes,Stable,-0.1276,51.5074
275,Data Scientist,Finance,Medium,Singapore,High,Medium,Machine Learning,67723.0,Yes,Stable,103.8198,1.3521
276,Data Scientist,Retail,Medium,Berlin,Medium,Medium,Machine Learning,104747.0,No,Stable,13.405,52.52
277,HR Manager,Energy,Small,Paris,Low,Medium,UX/UI Design,112823.0,Yes,Decline,2.3522,48.8566
278,Product Manager,Education,Small,Tokyo,High,High,Python,122683.0,Yes,Decline,139.6917,35.6895
279,Cybersecurity Analyst,Telecommunications,Medium,San Francisco,High,Low,Data Analysis,47133.0,Yes,Growth,-122.4194,37.7749
280,Product Manager,Transportation,Large,Berlin,Low,High,Sales,86342.0,No,Stable,13.405,52.52
281,Product Manager,Energy,Large,San Francisco,High,Medium,Machine Learning,50698.0,No,Decline,-122.4194,37.7749
282,Product Manager,Healthcare,Large,San Francisco,High,High,Marketing,41299.0,No,Decline,-122.4194,37.7749
283,HR Manager,Telecommunications,Large,Berlin,Low,Medium,Project Management,92882.0,No,Growth,13.405,52.52
284,Product Manager,Energy,Small,Sydney,High,High,Project Management,82017.0,No,Growth,151.2093,-33.8688
285,AI Researcher,Finance,Medium,Toronto,Low,Medium,Communication,95997.0,No,Growth,-79.3832,43.6532
286,Software Engineer,Transportation,Large,Paris,Low,High,Data Analysis,99723.0,Yes,Decline,2.3522,48.8566
287,Sales Manager,Finance,Small,London,Medium,High,Project Management,114958.0,No,Decline,-0.1276,51.5074
288,Data Scientist,Transportation,Large,London,Medium,High,Communication,91078.0,No,Growth,-0.1276,51.5074
289,Data Scientist,Healthcare,Medium,Paris,High,Low,Python,148467.0,Yes,Stable,2.3522,48.8566
290,Sales Manager,Telecommunications,Small,Sydney,High,High,Machine Learning,96128.0,No,Growth,151.2093,-33.8688
291,HR Manager,Education,Medium,London,Low,Low,Machine Learning,126850.0,No,Growth,-0.1276,51.5074
292,Marketing Specialist,Finance,Medium,San Francisco,High,Medium,Marketing,43343.0,Yes,Growth,-122.4194,37.7749
293,HR Manager,Finance,Small,Dubai,Low,High,JavaScript,116995.0,Yes,Growth,25.2048,55.2708
294,Data Scientist,Entertainment,Small,Tokyo,Low,Medium,Project Management,86385.0,Yes,Decline,139.6917,35.6895
295,Data Scientist,Transportation,Small,New York,High,Medium,Python,51033.0,No,Stable,-74.006,40.7128
296,Sales Manager,Manufacturing,Small,London,Low,High,Cybersecurity,98411.0,Yes,Growth,-0.1276,51.5074
297,Product Manager,Telecommunications,Small,Paris,Medium,Low,Project Management,83941.0,No,Stable,2.3522,48.8566
298,HR Manager,Transportation,Small,Dubai,High,High,Data Analysis,101601.0,No,Stable,25.2048,55.2708
299,Operations Manager,Entertainment,Small,Berlin,Medium,Medium,JavaScript,110222.0,No,Stable,13.405,52.52
300,Sales Manager,Technology,Large,Toronto,High,Medium,Project Management,60217.0,No,Growth,-79.3832,43.6532
301,AI Researcher,Transportation,Medium,Paris,Low,High,Python,110298.0,Yes,Decline,2.3522,48.8566
302,Data Scientist,Education,Small,San Francisco,High,Low,Project Management,90130.0,Yes,Growth,-122.4194,37.7749
303,Sales Manager,Telecommunications,Large,Toronto,Medium,Low,Data Analysis,117057.0,No,Stable,-79.3832,43.6532
304,HR Manager,Entertainment,Large,Tokyo,Low,Medium,Cybersecurity,85897.0,Yes,Stable,139.6917,35.6895
305,Data Scientist,Technology,Large,Tokyo,High,Medium,Sales,80592.0,No,Decline,139.6917,35.6895
306,Marketing Specialist,Retail,Medium,Sydney,High,Low,UX/UI Design,90541.0,No,Growth,151.2093,-33.8688
307,Sales Manager,Entertainment,Small,Singapore,High,High,Cybersecurity,92037.0,No,Stable,103.8198,1.3521
308,Cybersecurity Analyst,Retail,Large,Sydney,Medium,Medium,Communication,76744.0,Yes,Decline,151.2093,-33.8688
309,Data Scientist,Telecommunications,Medium,Dubai,Medium,Low,Project Management,80074.0,No,Stable,25.2048,55.2708
310,HR Manager,Finance,Medium,Toronto,High,Medium,Machine Learning,65462.0,No,Decline,-79.3832,43.6532
311,Software Engineer,Entertainment,Medium,Singapore,Low,High,Marketing,81307.0,Yes,Decline,103.8198,1.3521
312,Operations Manager,Healthcare,Large,Berlin,Low,Low,Machine Learning,103526.0,Yes,Growth,13.405,52.52
313,UX Designer,Retail,Small,San Francisco,Medium,Medium,Cybersecurity,87253.0,Yes,Stable,-122.4194,37.7749
314,Product Manager,Education,Large,Toronto,Low,High,Machine Learning,110181.0,Yes,Growth,-79.3832,43.6532
315,UX Designer,Healthcare,Large,Sydney,Medium,Medium,Python,86291.0,No,Stable,151.2093,-33.8688
316,HR Manager,Energy,Small,New York,High,High,Machine Learning,61370.0,Yes,Growth,-74.006,40.7128
317,AI Researcher,Energy,Small,Singapore,Medium,High,JavaScript,101945.0,No,Stable,103.8198,1.3521
318,AI Researcher,Technology,Small,Singapore,Medium,Low,Sales,76528.0,Yes,Growth,103.8198,1.3521
319,Software Engineer,Finance,Medium,San Francisco,High,High,Project Management,85333.0,Yes,Decline,-122.4194,37.7749
320,Product Manager,Telecommunications,Small,London,Low,Medium,Machine Learning,114751.0,Yes,Stable,-0.1276,51.5074
321,Cybersecurity Analyst,Entertainment,Large,Tokyo,Medium,High,Data Analysis,66783.0,Yes,Stable,139.6917,35.6895
322,Software Engineer,Manufacturing,Small,Tokyo,Medium,High,Sales,93295.0,Yes,Decline,139.6917,35.6895
323,UX Designer,Education,Large,New York,High,Low,Sales,89190.0,Yes,Growth,-74.006,40.7128
324,Software Engineer,Retail,Medium,Dubai,Low,High,Machine Learning,104019.0,No,Stable,25.2048,55.2708
325,UX Designer,Telecommunications,Large,Dubai,Medium,High,Sales,107103.0,Yes,Stable,25.2048,55.2708
326,Data Scientist,Healthcare,Large,Berlin,High,Medium,Marketing,95277.0,Yes,Growth,13.405,52.52
327,AI Researcher,Energy,Small,Toronto,Medium,Low,Machine Learning,82793.0,Yes,Decline,-79.3832,43.6532
328,Data Scientist,Education,Small,Paris,High,Low,Python,99467.0,Yes,Growth,2.3522,48.8566
329,Operations Manager,Manufacturing,Large,London,Low,Low,Cybersecurity,116713.0,No,Growth,-0.1276,51.5074
330,Product Manager,Entertainment,Small,Sydney,Low,High,JavaScript,89454.0,Yes,Growth,151.2093,-33.8688
